Palette: 10
corruptionEffectColor: 0.7,0.7,0.4
corruptionEyeColor: 0.5,0.3,0
waterColorOverride: 0.05, 0.43, 0.41
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.2
overseersMin: 0
overseersMax: 3
earlyCycleChance: 0.02
earlyCycleFloodChance: 0.04
Subregion: Fallen Cathedral
Subregion: The Husk
Subregion: Silent Construct
Subregion: Five Pebbles
playerGuideOverseerSpawnChance: 1.0
GarbageWastes: 1
pupSpawnChance: 0.1
Room Setting Templates: PitchBlack, DarkSun
Room_Attr: GATE_HI_SH: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: GATE_GW_SH: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: GATE_SL_CL: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C11: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S03: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D01: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A25: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A13: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A14: LanternMouse-Like,DropBug-Like,
Room_Attr: CL_C02: GreenLizard-Avoid,LanternMouse-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,DropBug-Avoid,MirosVulture-Like,
Room_Attr: CL_A11: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A15: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
